,Pos,G,GS,Cmp,Pass_Att,Pass_Yds,Pass_TD,Int,Pass_1D,GWD,Rush_Att,Rush_Yds,Rush_TD,Rush_1D,Fmb,AY/A,Total_TD,Total_Yds,Total_1D,Total_TOs,Int_Pct,Pass_TD_Pct,Pass_Yds_Att,Pass_Yds_Cmp,TD_to_TO_Ratio,Tot_Yds_Gm,1D/G,TD/G
Matt Ryan,QB,16.0,16.0,407.0,626.0,4581.0,26.0,11.0,242.0,0.0,29.0,92.0,2.0,8.0,6.0,7.36,28.0,4673.0,250.0,17.0,1.7572,4.1534,7.32,11.26,1.6471,292.0625,15.62,1.75
Tom Brady,QB,16.0,16.0,401.0,610.0,4633.0,40.0,12.0,233.0,3.0,30.0,6.0,3.0,6.0,4.0,8.02,43.0,4639.0,239.0,16.0,1.9672,6.5574,7.6,11.55,2.6875,289.9375,14.94,2.69
Ben Roethlisberger,QB,15.0,15.0,399.0,608.0,3803.0,33.0,10.0,193.0,4.0,25.0,11.0,0.0,3.0,5.0,6.6,33.0,3814.0,196.0,15.0,1.6447,5.4276,6.25,9.53,2.2,254.2667,13.07,2.2
Justin Herbert,QB,15.0,15.0,396.0,595.0,4336.0,31.0,10.0,216.0,3.0,55.0,234.0,5.0,20.0,8.0,7.57,36.0,4570.0,236.0,18.0,1.6807,5.2101,7.29,10.95,2.0,304.6667,15.73,2.4
Patrick Mahomes,QB,15.0,15.0,390.0,588.0,4740.0,38.0,6.0,238.0,3.0,62.0,308.0,2.0,22.0,5.0,8.89,40.0,5048.0,260.0,11.0,1.0204,6.4626,8.06,12.15,3.6364,336.5333,17.33,2.67
Josh Allen,QB,16.0,16.0,396.0,572.0,4544.0,37.0,10.0,228.0,3.0,102.0,421.0,8.0,38.0,9.0,8.45,45.0,4965.0,266.0,19.0,1.7483,6.4685,7.94,11.47,2.3684,310.3125,16.62,2.81
Kyler Murray,QB,16.0,16.0,375.0,558.0,3971.0,26.0,12.0,205.0,4.0,133.0,819.0,11.0,52.0,9.0,7.08,37.0,4790.0,257.0,21.0,2.1505,4.6595,7.12,10.59,1.7619,299.375,16.06,2.31
Russell Wilson,QB,16.0,16.0,384.0,558.0,4212.0,40.0,13.0,213.0,3.0,83.0,513.0,2.0,25.0,7.0,7.93,42.0,4725.0,238.0,20.0,2.3297,7.1685,7.55,10.97,2.1,295.3125,14.88,2.62
Jared Goff,QB,15.0,15.0,370.0,552.0,3952.0,20.0,13.0,188.0,1.0,51.0,99.0,4.0,12.0,7.0,6.82,24.0,4051.0,200.0,20.0,2.3551,3.6232,7.16,10.68,1.2,270.0667,13.33,1.6
Deshaun Watson,QB,16.0,16.0,382.0,544.0,4823.0,33.0,7.0,221.0,0.0,90.0,444.0,3.0,31.0,8.0,9.5,36.0,5267.0,252.0,15.0,1.2868,6.0662,8.87,12.63,2.4,329.1875,15.75,2.25
Philip Rivers,QB,16.0,16.0,369.0,543.0,4169.0,24.0,11.0,200.0,3.0,18.0,-8.0,0.0,0.0,2.0,7.65,24.0,4161.0,200.0,13.0,2.0258,4.4199,7.68,11.3,1.8462,260.0625,12.5,1.5
Matthew Stafford,QB,16.0,16.0,339.0,528.0,4084.0,26.0,10.0,205.0,4.0,29.0,112.0,0.0,12.0,2.0,7.87,26.0,4196.0,217.0,12.0,1.8939,4.9242,7.73,12.05,2.1667,262.25,13.56,1.62
Aaron Rodgers,QB,16.0,16.0,372.0,526.0,4299.0,48.0,5.0,216.0,2.0,38.0,149.0,3.0,15.0,4.0,9.57,51.0,4448.0,231.0,9.0,0.9506,9.1255,8.17,11.56,5.6667,278.0,14.44,3.19
Derek Carr,QB,16.0,16.0,348.0,517.0,4103.0,27.0,9.0,193.0,5.0,39.0,140.0,3.0,16.0,11.0,8.2,30.0,4243.0,209.0,20.0,1.7408,5.2224,7.94,11.79,1.5,265.1875,13.06,1.88
Kirk Cousins,QB,16.0,16.0,349.0,516.0,4265.0,35.0,13.0,212.0,3.0,32.0,156.0,1.0,16.0,9.0,8.49,36.0,4421.0,228.0,22.0,2.5194,6.7829,8.27,12.22,1.6364,276.3125,14.25,2.25
Teddy Bridgewater,QB,15.0,15.0,340.0,492.0,3733.0,15.0,11.0,174.0,0.0,53.0,279.0,5.0,18.0,6.0,7.19,20.0,4012.0,192.0,17.0,2.2358,3.0488,7.59,10.98,1.1765,267.4667,12.8,1.33
Baker Mayfield,QB,16.0,16.0,305.0,486.0,3563.0,26.0,8.0,188.0,2.0,54.0,165.0,1.0,18.0,8.0,7.66,27.0,3728.0,206.0,16.0,1.6461,5.3498,7.33,11.68,1.6875,233.0,12.88,1.69
Ryan Tannehill,QB,16.0,16.0,315.0,481.0,3819.0,33.0,7.0,202.0,6.0,43.0,266.0,7.0,22.0,6.0,8.66,40.0,4085.0,224.0,13.0,1.4553,6.8607,7.94,12.12,3.0769,255.3125,14.0,2.5
Daniel Jones,QB,14.0,14.0,280.0,448.0,2943.0,11.0,10.0,148.0,0.0,65.0,423.0,1.0,15.0,11.0,6.06,12.0,3366.0,163.0,21.0,2.2321,2.4554,6.57,10.51,0.5714,240.4286,11.64,0.86
Drew Lock,QB,13.0,13.0,254.0,443.0,2933.0,16.0,15.0,145.0,1.0,44.0,160.0,3.0,13.0,8.0,5.82,19.0,3093.0,158.0,23.0,3.386,3.6117,6.62,11.55,0.8261,237.9231,12.15,1.46
Carson Wentz,QB,12.0,12.0,251.0,437.0,2620.0,16.0,15.0,130.0,2.0,52.0,276.0,5.0,25.0,10.0,5.18,21.0,2896.0,155.0,25.0,3.4325,3.6613,6.0,10.44,0.84,241.3333,12.92,1.75
Joe Burrow,QB,10.0,10.0,264.0,404.0,2688.0,13.0,5.0,150.0,0.0,37.0,142.0,3.0,14.0,9.0,6.74,16.0,2830.0,164.0,14.0,1.2376,3.2178,6.65,10.18,1.1429,283.0,16.4,1.6
Drew Brees,QB,12.0,12.0,275.0,390.0,2942.0,24.0,6.0,149.0,3.0,18.0,-2.0,2.0,4.0,6.0,8.08,26.0,2940.0,153.0,12.0,1.5385,6.1538,7.54,10.7,2.1667,245.0,12.75,2.17
Lamar Jackson,QB,15.0,15.0,242.0,376.0,2757.0,26.0,9.0,138.0,1.0,159.0,1005.0,7.0,56.0,10.0,7.64,33.0,3762.0,194.0,19.0,2.3936,6.9149,7.33,11.39,1.7368,250.8,12.93,2.2
Cam Newton,QB,15.0,15.0,242.0,368.0,2657.0,8.0,10.0,133.0,3.0,137.0,592.0,12.0,55.0,6.0,6.43,20.0,3249.0,188.0,16.0,2.7174,2.1739,7.22,10.98,1.25,216.6,12.53,1.33
Sam Darnold,QB,12.0,12.0,217.0,364.0,2208.0,9.0,11.0,109.0,0.0,37.0,217.0,2.0,13.0,4.0,5.2,11.0,2425.0,122.0,15.0,3.022,2.4725,6.07,10.18,0.7333,202.0833,10.17,0.92
Andy Dalton,QB,11.0,9.0,216.0,333.0,2170.0,14.0,8.0,116.0,3.0,28.0,114.0,0.0,11.0,2.0,6.28,14.0,2284.0,127.0,10.0,2.4024,4.2042,6.52,10.05,1.4,207.6364,11.55,1.27
Gardner Minshew II,QB,9.0,8.0,216.0,327.0,2259.0,16.0,5.0,117.0,1.0,29.0,153.0,1.0,10.0,5.0,7.2,17.0,2412.0,127.0,10.0,1.5291,4.893,6.91,10.46,1.7,268.0,14.11,1.89
Nick Mullens,QB,10.0,8.0,211.0,326.0,2437.0,12.0,12.0,120.0,1.0,9.0,8.0,0.0,1.0,6.0,6.56,12.0,2445.0,121.0,18.0,3.681,3.681,7.48,11.55,0.6667,244.5,12.1,1.2
Nick Foles,QB,9.0,7.0,202.0,312.0,1852.0,10.0,8.0,93.0,2.0,16.0,1.0,1.0,2.0,2.0,5.42,11.0,1853.0,95.0,10.0,2.5641,3.2051,5.94,9.17,1.1,205.8889,10.56,1.22
Mitchell Trubisky,QB,10.0,9.0,199.0,297.0,2055.0,16.0,8.0,124.0,1.0,33.0,195.0,1.0,12.0,6.0,6.78,17.0,2250.0,136.0,14.0,2.6936,5.3872,6.92,10.33,1.2143,225.0,13.6,1.7
Tua Tagovailoa,QB,10.0,9.0,186.0,290.0,1814.0,11.0,5.0,100.0,2.0,36.0,109.0,3.0,13.0,1.0,6.24,14.0,1923.0,113.0,6.0,1.7241,3.7931,6.26,9.75,2.3333,192.3,11.3,1.4
Ryan Fitzpatrick,QB,9.0,7.0,183.0,267.0,2091.0,13.0,8.0,106.0,1.0,30.0,151.0,2.0,12.0,2.0,7.46,15.0,2242.0,118.0,10.0,2.9963,4.8689,7.83,11.43,1.5,249.1111,13.11,1.67
Alex Smith,QB,8.0,6.0,168.0,252.0,1582.0,6.0,8.0,74.0,1.0,10.0,3.0,0.0,0.0,2.0,5.33,6.0,1585.0,74.0,10.0,3.1746,2.381,6.28,9.42,0.6,198.125,9.25,0.75
Dwayne Haskins,QB,7.0,6.0,148.0,241.0,1439.0,5.0,7.0,73.0,1.0,20.0,46.0,1.0,6.0,6.0,5.08,6.0,1485.0,79.0,13.0,2.9046,2.0747,5.97,9.72,0.4615,212.1429,11.29,0.86
Dak Prescott,QB,5.0,5.0,151.0,222.0,1856.0,9.0,4.0,93.0,1.0,18.0,93.0,3.0,8.0,3.0,8.36,12.0,1949.0,101.0,7.0,1.8018,4.0541,8.36,12.29,1.7143,389.8,20.2,2.4
Mike Glennon,QB,5.0,5.0,111.0,179.0,1072.0,7.0,5.0,57.0,0.0,6.0,17.0,0.0,2.0,2.0,5.51,7.0,1089.0,59.0,7.0,2.7933,3.9106,5.99,9.66,1.0,217.8,11.8,1.4
Jalen Hurts,QB,15.0,4.0,77.0,148.0,1061.0,6.0,4.0,45.0,0.0,63.0,354.0,3.0,25.0,9.0,6.76,9.0,1415.0,70.0,13.0,2.7027,4.0541,7.17,13.78,0.6923,94.3333,4.67,0.6
Brandon Allen,QB,5.0,5.0,90.0,142.0,925.0,5.0,4.0,42.0,1.0,13.0,27.0,0.0,5.0,1.0,5.95,5.0,952.0,47.0,5.0,2.8169,3.5211,6.51,10.28,1.0,190.4,9.4,1.0
Jimmy Garoppolo,QB,6.0,6.0,94.0,140.0,1096.0,7.0,5.0,55.0,0.0,10.0,25.0,0.0,3.0,2.0,7.22,7.0,1121.0,58.0,7.0,3.5714,5.0,7.83,11.66,1.0,186.8333,9.67,1.17
Joe Flacco,QB,5.0,4.0,74.0,134.0,864.0,6.0,3.0,36.0,0.0,6.0,22.0,0.0,3.0,1.0,6.34,6.0,886.0,39.0,4.0,2.2388,4.4776,6.45,11.68,1.5,177.2,7.8,1.2
Taysom Hill,QB,16.0,8.0,88.0,121.0,928.0,4.0,2.0,45.0,0.0,87.0,457.0,8.0,34.0,10.0,7.59,12.0,1385.0,79.0,12.0,1.6529,3.3058,7.67,10.55,1.0,86.5625,4.94,0.75
Jake Luton,QB,3.0,3.0,60.0,110.0,624.0,2.0,6.0,31.0,0.0,1.0,13.0,1.0,1.0,2.0,3.58,3.0,637.0,32.0,8.0,5.4545,1.8182,5.67,10.4,0.375,212.3333,10.67,1.0
C.J. Beathard,QB,6.0,2.0,66.0,104.0,787.0,6.0,0.0,42.0,0.0,6.0,28.0,0.0,1.0,3.0,8.72,6.0,815.0,43.0,3.0,0.0,5.7692,7.57,11.92,2.0,135.8333,7.17,1.0
Kyle Allen,QB,4.0,4.0,60.0,87.0,610.0,4.0,1.0,30.0,0.0,7.0,26.0,1.0,3.0,1.0,7.41,5.0,636.0,33.0,2.0,1.1494,4.5977,7.01,10.17,2.5,159.0,8.25,1.25
Colt McCoy,QB,4.0,2.0,40.0,66.0,375.0,1.0,1.0,19.0,0.0,9.0,12.0,0.0,0.0,1.0,5.3,1.0,387.0,19.0,2.0,1.5152,1.5152,5.68,9.38,0.5,96.75,4.75,0.25
Jeff Driskel,QB,3.0,1.0,35.0,64.0,432.0,3.0,2.0,18.0,0.0,6.0,28.0,0.0,3.0,0.0,6.28,3.0,460.0,21.0,2.0,3.125,4.6875,6.75,12.34,1.5,153.3333,7.0,1.0
Phillip Walker,QB,4.0,1.0,32.0,56.0,368.0,1.0,5.0,17.0,0.0,5.0,-2.0,0.0,0.0,1.0,2.91,1.0,366.0,17.0,6.0,8.9286,1.7857,6.57,11.5,0.1667,91.5,4.25,0.25
Ben DiNucci,QB,3.0,1.0,23.0,43.0,219.0,0.0,0.0,11.0,0.0,6.0,22.0,0.0,2.0,4.0,5.09,0.0,241.0,13.0,4.0,0.0,0.0,5.09,9.52,0.0,80.3333,4.33,0.0
Mason Rudolph,QB,5.0,1.0,25.0,43.0,324.0,2.0,1.0,13.0,0.0,7.0,-6.0,0.0,0.0,0.0,7.42,2.0,318.0,13.0,1.0,2.3256,4.6512,7.53,12.96,2.0,63.6,2.6,0.4
Brett Rypien,QB,3.0,1.0,27.0,40.0,295.0,2.0,4.0,12.0,1.0,5.0,-5.0,0.0,0.0,1.0,3.88,2.0,290.0,12.0,5.0,10.0,5.0,7.38,10.93,0.4,96.6667,4.0,0.67
Garrett Gilbert,QB,1.0,1.0,21.0,38.0,243.0,1.0,1.0,10.0,0.0,3.0,28.0,0.0,2.0,0.0,5.74,1.0,271.0,12.0,1.0,2.6316,2.6316,6.39,11.57,1.0,271.0,12.0,1.0
Chad Henne,QB,3.0,1.0,28.0,38.0,248.0,2.0,0.0,15.0,0.0,7.0,-2.0,1.0,1.0,2.0,7.58,3.0,246.0,16.0,2.0,0.0,5.2632,6.53,8.86,1.5,82.0,5.33,1.0
John Wolford,QB,1.0,1.0,22.0,38.0,231.0,0.0,1.0,12.0,0.0,6.0,56.0,0.0,4.0,0.0,4.89,0.0,287.0,16.0,1.0,2.6316,0.0,6.08,10.5,0.0,287.0,16.0,0.0
Ryan Finley,QB,5.0,1.0,17.0,32.0,164.0,1.0,2.0,8.0,0.0,11.0,66.0,1.0,4.0,0.0,2.94,2.0,230.0,12.0,2.0,6.25,3.125,5.12,9.65,1.0,46.0,2.4,0.4
Tyrod Taylor,QB,2.0,1.0,16.0,30.0,208.0,0.0,0.0,10.0,1.0,6.0,7.0,0.0,1.0,0.0,6.93,0.0,215.0,11.0,0.0,0.0,0.0,6.93,13.0,0.0,107.5,5.5,0.0
Brian Hoyer,QB,1.0,1.0,15.0,24.0,130.0,0.0,1.0,8.0,0.0,1.0,8.0,0.0,1.0,1.0,3.54,0.0,138.0,9.0,2.0,4.1667,0.0,5.42,8.67,0.0,138.0,9.0,0.0
Robert Griffin III,QB,4.0,1.0,8.0,14.0,42.0,0.0,2.0,1.0,0.0,12.0,69.0,0.0,4.0,1.0,-3.43,0.0,111.0,5.0,3.0,14.2857,0.0,3.0,5.25,0.0,27.75,1.25,0.0
